insert into news (information, date_time, site_id, is_active)

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-26 12:00:00', 142, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-26 19:30:00', 143, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-07 08:30:00', 143, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-26 22:00:00', 143, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-16 18:00:00', 143, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-15 14:00:00', 143, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-16 11:30:00', 143, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-15 10:30:00', 143, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-20 12:30:00', 143, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-27 16:30:00', 143, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-05 21:00:00', 143, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-16 16:30:00', 144, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-01 22:30:00', 144, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-01 16:30:00', 144, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-02 09:30:00', 144, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-12 19:00:00', 144, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-01 09:00:00', 144, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-05 11:00:00', 144, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-10 12:00:00', 144, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-22 15:00:00', 144, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-22 15:00:00', 144, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-17 08:00:00', 145, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-19 11:30:00', 145, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-22 08:00:00', 145, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-08 09:30:00', 145, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-06 20:00:00', 145, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-25 13:00:00', 145, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-20 20:30:00', 145, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-03 15:00:00', 145, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-16 13:00:00', 145, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-17 19:00:00', 145, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-19 15:00:00', 146, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-13 21:00:00', 146, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-05 10:30:00', 146, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-08 15:30:00', 146, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-27 10:00:00', 146, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-15 19:00:00', 146, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-18 12:30:00', 146, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-05 16:30:00', 146, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-27 21:30:00', 146, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-08 12:30:00', 146, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-03 11:00:00', 147, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-22 22:00:00', 147, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-19 09:00:00', 147, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-07 19:30:00', 147, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-17 20:30:00', 147, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-17 20:30:00', 147, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-26 16:30:00', 147, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-23 09:00:00', 147, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-28 20:00:00', 147, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-12 12:30:00', 147, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-09 09:00:00', 148, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-21 16:30:00', 148, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-09 15:30:00', 148, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-04 20:00:00', 148, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-09 15:30:00', 148, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-22 09:00:00', 148, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-27 15:00:00', 148, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-22 08:00:00', 148, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-06 08:30:00', 148, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-19 21:00:00', 148, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-28 15:00:00', 149, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-27 10:30:00', 149, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-20 12:00:00', 149, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-25 20:00:00', 149, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-04 14:30:00', 149, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-17 09:30:00', 149, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-02 10:30:00', 149, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-26 13:00:00', 149, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-21 10:00:00', 149, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-04 21:00:00', 149, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-18 18:00:00', 150, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-06 16:30:00', 150, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-25 20:30:00', 150, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-20 18:30:00', 150, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-26 15:00:00', 150, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-20 19:00:00', 150, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-14 08:00:00', 150, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-22 17:30:00', 150, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-10 20:30:00', 150, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-01 08:30:00', 150, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-06 17:30:00', 151, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-08 22:00:00', 151, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-21 08:30:00', 151, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-20 20:00:00', 151, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-19 11:00:00', 151, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-16 12:30:00', 151, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-17 21:00:00', 151, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-12 09:30:00', 151, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-03 10:30:00', 151, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-01 15:00:00', 151, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-21 20:30:00', 152, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-19 22:00:00', 152, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-04 15:30:00', 152, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-03 11:00:00', 152, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-08 19:30:00', 152, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-01 12:00:00', 152, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-15 18:30:00', 152, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-09 14:30:00', 152, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-07 22:30:00', 152, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-03 11:00:00', 152, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-10 20:00:00', 153, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-20 13:00:00', 153, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-02 20:30:00', 153, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-06 15:30:00', 153, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-28 10:00:00', 153, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-12 09:00:00', 153, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-15 13:00:00', 153, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-11 22:00:00', 153, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-21 13:30:00', 153, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-24 17:00:00', 153, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-10 16:30:00', 154, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-25 10:30:00', 154, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-22 21:00:00', 154, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-12 16:30:00', 154, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-11 19:30:00', 154, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-12 16:00:00', 154, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-03 13:30:00', 154, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-20 09:30:00', 154, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-18 12:30:00', 154, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-27 14:00:00', 154, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-08 08:00:00', 155, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-27 22:00:00', 155, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-09 15:00:00', 155, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-13 09:30:00', 155, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-13 20:00:00', 155, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-13 11:30:00', 155, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-05 09:00:00', 155, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-13 10:30:00', 155, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-15 19:00:00', 155, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-24 20:30:00', 155, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-02 17:00:00', 156, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-07 10:30:00', 156, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-20 10:00:00', 156, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-18 20:00:00', 156, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-26 15:00:00', 156, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-03 16:30:00', 156, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-12 08:00:00', 156, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-07 20:30:00', 156, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-06 15:00:00', 156, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-26 17:30:00', 156, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-11 22:30:00', 157, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-25 09:30:00', 157, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-24 22:30:00', 157, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-04 12:00:00', 157, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-03 13:00:00', 157, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-20 13:30:00', 157, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-02 22:30:00', 157, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-13 16:00:00', 157, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-24 18:30:00', 157, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-28 15:30:00', 157, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-17 15:30:00', 158, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-13 20:30:00', 158, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-24 14:30:00', 158, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-03 12:00:00', 158, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-14 08:00:00', 158, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-23 15:30:00', 158, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-19 12:00:00', 158, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-13 10:00:00', 158, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-13 12:30:00', 158, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-08 08:00:00', 158, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-10 09:30:00', 159, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-26 12:00:00', 159, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-10 11:30:00', 159, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-17 12:30:00', 159, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-09 21:00:00', 159, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-01 18:00:00', 159, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-25 21:00:00', 159, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-17 16:00:00', 159, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-24 21:30:00', 159, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-11 08:30:00', 159, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-22 21:30:00', 160, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-06 19:30:00', 160, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-27 21:30:00', 160, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-14 18:30:00', 160, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-01 22:00:00', 160, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-22 09:00:00', 160, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-24 20:00:00', 160, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-16 10:00:00', 160, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-16 14:00:00', 160, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-02 13:00:00', 160, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-08 21:00:00', 161, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-27 22:30:00', 161, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-26 14:00:00', 161, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-18 20:30:00', 161, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-20 22:00:00', 161, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-24 15:30:00', 161, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-09 16:00:00', 161, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-17 08:00:00', 161, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-21 20:30:00', 161, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-13 14:00:00', 161, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-15 14:30:00', 162, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-19 15:30:00', 162, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-05 13:30:00', 162, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-06 13:30:00', 162, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-20 08:00:00', 162, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-27 09:00:00', 162, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-08 14:30:00', 162, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-23 20:00:00', 162, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-14 21:00:00', 162, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-07 13:30:00', 162, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-19 21:00:00', 163, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-23 20:00:00', 163, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-06 11:00:00', 163, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-20 18:00:00', 163, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-25 12:30:00', 163, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-28 20:30:00', 163, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-21 15:00:00', 163, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-10 19:00:00', 163, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-13 13:30:00', 163, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-25 12:30:00', 163, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-07 16:00:00', 164, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-08 09:30:00', 164, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-19 08:00:00', 164, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-06 18:30:00', 164, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-04 18:30:00', 164, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-07 08:00:00', 164, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-11 08:00:00', 164, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-07 14:30:00', 164, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-12 18:00:00', 164, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-05 18:30:00', 164, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-03 22:30:00', 165, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-21 18:00:00', 165, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-09 16:30:00', 165, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-04 20:30:00', 165, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-12 19:00:00', 165, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-27 20:30:00', 165, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-05 13:00:00', 165, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-10 15:30:00', 165, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-20 10:30:00', 165, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-07 17:00:00', 165, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-17 10:00:00', 166, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-10 15:00:00', 166, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-21 17:30:00', 166, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-25 22:30:00', 166, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-22 20:30:00', 166, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-01 22:00:00', 166, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-05 10:00:00', 166, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-07 14:30:00', 166, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-27 14:00:00', 166, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-19 18:30:00', 166, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-21 19:30:00', 167, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-17 17:00:00', 167, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-24 12:30:00', 167, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-05 12:00:00', 167, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-12 15:00:00', 167, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-05 12:30:00', 167, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-23 17:30:00', 167, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-14 12:30:00', 167, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-04 16:00:00', 167, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-20 16:30:00', 167, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-18 11:00:00', 168, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-25 12:00:00', 168, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-17 21:30:00', 168, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-26 18:00:00', 168, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-04 08:30:00', 168, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-05 08:00:00', 168, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-28 18:30:00', 168, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-23 21:30:00', 168, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-19 16:30:00', 168, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-03 20:00:00', 168, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-26 20:30:00', 169, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-13 22:30:00', 169, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-13 15:30:00', 169, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-15 22:00:00', 169, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-07 20:00:00', 169, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-03 08:30:00', 169, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-07 10:30:00', 169, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-20 11:00:00', 169, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-02 18:00:00', 169, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-11 15:00:00', 169, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-21 19:00:00', 170, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-15 22:00:00', 170, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-07 20:00:00', 170, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-02 17:30:00', 170, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-16 19:30:00', 170, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-28 12:00:00', 170, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-18 17:00:00', 170, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-03 17:00:00', 170, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-07 16:00:00', 170, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-10 18:00:00', 170, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-27 21:30:00', 171, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-26 20:30:00', 171, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-06 10:00:00', 171, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-09 14:00:00', 171, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-24 22:00:00', 171, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-12 10:30:00', 171, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-06 19:00:00', 171, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-28 20:30:00', 171, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-03 17:30:00', 171, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-15 15:30:00', 171, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-13 16:00:00', 172, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-23 20:30:00', 172, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-21 12:00:00', 172, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-14 18:30:00', 172, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-20 18:30:00', 172, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-25 09:30:00', 172, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-05 17:30:00', 172, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-21 21:30:00', 172, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-16 11:30:00', 172, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-03 14:00:00', 172, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-21 10:00:00', 173, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-02 13:30:00', 173, true);

insert into news (information, date_time, site_id, is_active)
